-- Merging decision tree log ---
manifest
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.day_together.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.day_together.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
