-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pathtomelog\StudioProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2bf1569b097704eb829c05cb61858940\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\39ec0fa834a629b173faa10be79c476a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5fb856dd3557ff997e426b1779caa23d\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7986f255f3601d34e61adc313615085b\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\48c2d46324b788354d0fca2894dcc76c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\48c2d46324b788354d0fca2894dcc76c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\251019463cce861cb26c16c7709ef82f\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a7fe2b6e737300fe8e0fef8f13c92f0c\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\02a8cbb3fdfa2baff808853605d0c347\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\055b37dfa11931a5459c603bd768a503\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f072203b2403c4893ce213320e6b769\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b232ab665b1802d7814e738c7a7c2fed\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b232ab665b1802d7814e738c7a7c2fed\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae0a328c617b1172a094263f5e88b327\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ac0a59561f257659b694259e38472df\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7b63a3bc7e1981bbe212c63c331c8bf6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d5219ed24caa5c9a7cc8d0f9722ce7ca\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\288a1df8ebe9db93627d1689be8bcf32\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\288a1df8ebe9db93627d1689be8bcf32\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7356f06aff6d46f4b573023daa8fa398\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
